a,b,c,d,e,f,g
Schon,lange,träumt,davon,als,Theaterautorin,Karriere
zu,machen,Richtig,weit,gekommen,ist,sie
damit,aber,nicht,sie,muss,sich,mit
dem,Unterrichten,anderer,über,Wasser,halten,während
sie,nach,wie,vor,daran,festhält,den
großen,Durchbruch,zu,schaffen,Als,dann,auch
noch,ihr,40,Geburtstag,naht,der,für
sie,enormen,Symbolcharakter,hat,entscheidet,sie,etwas
ganz,anderes,zu,versuchen:,Sie,nennt,sich
nun,und,versucht,als,Rapperin,ihr,Glück
zur,Verwunderung,ihres,Umfeldes,Doch,auch,
Radha,selbst,ist,sich,nicht,sicher,ob
dies,wirklich,ihr,Weg,ist,Immer,wieder
wechselt,sie,zwischen,dem,Theater,und,der
Musik,umher,auf,der,Suche,nach,Erfolg
und,sich,selbst,…,Geschichten,über,Menschen
die,nach,ihrem,Lebensweg,suchen,vielleicht,auch
sich,selbst,suchen,gibt,es,im,Film
bekanntlich,ohne,Ende,Da,wäre,der,Coming-of-Age
der,sich,quasi,dadurch,definiert,dass,er
junge,Menschen,zeigt,die,noch,nicht,wissen
wer,sie,sind,und,was,sie,wollen
Zuletzt,hat,es,aber,auch,eine,Reihe
von,Werken,gewesen,die,Protagonisten,und,Protagonistinnen
im,fortgeschrittenen,Alter,zeigen,Das,Motto,
dieser,Werke:,Man,ist,nie,zu,alt
um,sich,zu,ändern,und,noch,einmal
von,vorne,anzufangen,Tanz,ins,Leben,Buchclub
und,andere,wollen,das,Publikum,ermuntern,noch
einmal,da,rauszugehen,alles,zu,hinterfragen,
und,etwas,Neues,auszuprobieren,Ich,muss,aber
Kunst,machen,Geschichten,um,Leute,die,irgendwo
dazwischen,sind,und,nichts,mit,sich,anzufangen
wissen,sind,da,schon,seltener,Wenn,dann
lernen,wir,dabei,Figuren,kennen,die,in
einer,Midlife,Crisis,stecken,und,alles,in
Frage,stellen,was,sie,bisher,erreicht,haben
Im,Fall,von,bedeutet,dies,aber,auch
Habe,ich,überhaupt,etwas,erreicht,Radha,Blank
die,hier,Regie,führte,das,Drehbuch,schrieb
und,die,Hauptrolle,übernahm,inszeniert,sich,als
eine,Künstlerin,der,Großes,vorhergesagt,wurde,was
aber,irgendwie,nie,wirklich,eingetreten,ist,Das
ist,dann,noch,einmal,etwas,gemeiner,als
die,Fälle,oben,wo,Frauen,sich,einfach
nur,ein,bisschen,öffnen,sollten,Hier,geht
es,um,das,Eingemachte:,Das,ganze,Leben
von,Radha,ist,darauf,ausgerichtet,eine,Künstlerin
zu,sein,ist,damit,ein,Film,über